.
├── .github
│   └── workflows
│       └── ci-gate.yml
├── .gitignore
├── ARCHITECTURE.md
├── _audit
│   ├── ai_hits.txt
│   ├── bigfiles.txt
│   ├── du_top.txt
│   ├── locks.txt
│   ├── secrets.txt
│   └── tree.txt
├── backend
│   ├── .env
│   ├── .gitignore
│   ├── PRODUCTION_MONITORING.md
│   ├── RUNBOOK.md
│   ├── Runbook.md
│   ├── accounts.json
│   ├── accounts.json.backup.2025-08-29T11-35-38-111Z
│   ├── accounts.json.backup.2025-08-29T12-24-17-349Z
│   ├── accounts.json.backup.2025-08-29T12-28-03-712Z
│   ├── admin.secret
│   ├── auth.js
│   ├── auth.out
│   ├── aws
│   │   ├── README.md
│   │   ├── THIRD_PARTY_LICENSES
│   │   └── install
│   ├── awscliv2.zip
│   ├── backup
│   │   ├── 20250827_121117
│   │   ├── 20250827_121441
│   │   ├── 20250827_121740
│   │   ├── 20250827_123136
│   │   ├── 20250827_124018
│   │   ├── 20250827_125212
│   │   ├── 20250827_125354
│   │   ├── 20250827_125400
│   │   ├── 20250827_125406
│   │   ├── 20250827_150021
│   │   ├── 20250827_150027
│   │   ├── 20250827_150033
│   │   ├── 20250827_150139
│   │   ├── 20250827_150141
│   │   ├── 20250827_150143
│   │   ├── 20250827_150145
│   │   ├── 20250827_154032
│   │   ├── 20250827_154048
│   │   ├── 20250827_154102
│   │   ├── 20250827_154332
│   │   ├── 20250827_154336
│   │   ├── 20250827_154356
│   │   ├── 20250827_154402
│   │   ├── 20250827_154412
│   │   ├── 20250827_155356
│   │   ├── 20250827_155358
│   │   ├── 20250827_155400
│   │   ├── 20250827_155402
│   │   ├── 20250827_160400
│   │   ├── 20250827_160434
│   │   ├── 20250827_162018
│   │   ├── 20250828_074132
│   │   ├── 20250828_074212
│   │   ├── 20250828_074226
│   │   ├── 20250828_074242
│   │   ├── 20250828_074256
│   │   ├── 20250828_074310
│   │   ├── 20250828_074324
│   │   ├── 20250828_074340
│   │   ├── 20250828_074408
│   │   ├── 20250828_074430
│   │   ├── 20250828_074450
│   │   ├── 20250828_074504
│   │   ├── 20250828_074840
│   │   ├── 20250828_074906
│   │   ├── 20250828_074920
│   │   ├── 20250828_074934
│   │   ├── 20250828_074948
│   │   ├── 20250828_075004
│   │   ├── 20250828_075016
│   │   ├── 20250828_075032
│   │   ├── 20250828_075046
│   │   ├── 20250828_075100
│   │   ├── 20250828_075114
│   │   ├── 20250828_075128
│   │   ├── 20250828_075244
│   │   ├── 20250828_075248
│   │   ├── 20250828_075252
│   │   ├── 20250828_075256
│   │   ├── 20250828_075304
│   │   ├── 20250828_075312
│   │   ├── 20250828_075316
│   │   ├── 20250828_075320
│   │   ├── 20250828_075324
│   │   ├── 20250828_075328
│   │   ├── 20250828_075332
│   │   ├── 20250828_075338
│   │   ├── 20250828_075400
│   │   ├── 20250828_075406
│   │   ├── 20250828_075416
│   │   ├── 20250828_075422
│   │   ├── 20250828_075428
│   │   ├── 20250828_075432
│   │   ├── 20250828_075442
│   │   ├── 20250828_075450
│   │   ├── 20250828_075500
│   │   ├── 20250828_075510
│   │   ├── 20250828_075524
│   │   ├── 20250828_075532
│   │   ├── 20250828_075540
│   │   ├── 20250828_075548
│   │   ├── 20250828_085504
│   │   ├── 20250828_090006
│   │   ├── 20250828_090753
│   │   ├── 20250828_091112
│   │   ├── 20250828_102907
│   │   ├── 20250828_105012
│   │   ├── 20250828_105013
│   │   ├── 20250828_105050
│   │   ├── 20250828_105052
│   │   ├── 20250828_110420
│   │   ├── 20250828_110424
│   │   ├── 20250828_110432
│   │   ├── 20250828_110438
│   │   ├── 20250828_110442
│   │   ├── 20250828_110446
│   │   ├── 20250828_110452
│   │   ├── 20250828_112606
│   │   ├── 20250828_113143
│   │   ├── 20250828_113144
│   │   ├── 20250828_113310
│   │   ├── 20250828_113311
│   │   ├── 20250828_113945
│   │   ├── 20250828_113946
│   │   ├── 20250828_122356
│   │   ├── 20250828_122357
│   │   ├── 20250828_122512
│   │   ├── 20250828_122518
│   │   ├── 20250828_122526
│   │   ├── 20250828_122548
│   │   ├── 20250828_122602
│   │   ├── 20250828_123003
│   │   ├── 20250828_123004
│   │   ├── 20250828_123216
│   │   ├── 20250828_123217
│   │   ├── 20250828_123328
│   │   ├── 20250828_123859
│   │   ├── 20250828_123914
│   │   ├── 20250828_123915
│   │   ├── 20250828_124027
│   │   ├── 20250828_124111
│   │   ├── 20250828_125102
│   │   ├── 20250828_125103
│   │   ├── 20250828_131750
│   │   ├── 20250828_131756
│   │   ├── 20250828_131802
│   │   ├── 20250828_131806
│   │   ├── 20250828_131810
│   │   ├── 20250828_131814
│   │   ├── 20250828_131818
│   │   ├── 20250828_131822
│   │   ├── 20250828_131826
│   │   ├── 20250828_131832
│   │   ├── 20250828_131936
│   │   ├── 20250828_131940
│   │   ├── 20250828_131944
│   │   ├── 20250828_131948
│   │   ├── 20250828_131952
│   │   ├── 20250828_131956
│   │   ├── 20250828_132000
│   │   ├── 20250828_132006
│   │   ├── 20250828_132010
│   │   ├── 20250828_132016
│   │   ├── 20250828_132022
│   │   ├── 20250828_132026
│   │   ├── 20250828_132030
│   │   ├── 20250828_132034
│   │   ├── 20250828_132038
│   │   ├── 20250828_132042
│   │   ├── 20250828_132046
│   │   ├── 20250828_132050
│   │   ├── 20250828_132056
│   │   ├── 20250828_132102
│   │   ├── 20250828_132108
│   │   ├── 20250828_132116
│   │   ├── 20250828_132120
│   │   ├── 20250828_132124
│   │   ├── 20250828_132128
│   │   ├── 20250828_132132
│   │   ├── 20250828_132136
│   │   ├── 20250828_132140
│   │   ├── 20250828_132144
│   │   ├── 20250828_132148
│   │   ├── 20250828_132152
│   │   ├── 20250828_132156
│   │   ├── 20250828_132200
│   │   ├── 20250828_132204
│   │   ├── 20250828_132208
│   │   ├── 20250828_132212
│   │   ├── 20250828_132216
│   │   ├── 20250828_132230
│   │   ├── 20250828_132244
│   │   ├── 20250828_132326
│   │   ├── 20250828_132330
│   │   ├── 20250828_132336
│   │   ├── 20250828_132940
│   │   ├── 20250828_134211
│   │   ├── 20250828_134237
│   │   ├── 20250828_135006
│   │   ├── 20250828_135008
